				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "4.08"
				min_value "4.68"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "1"
				min_value "0.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1"
				min_value "0.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

		}

	}

}

items/weapons/auto_atom_bomb_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "area"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "4000"
				max_value "7000"
				min_value "5400"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "0.25"
				max_value "0.43"
				min_value "0.33"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "10"
				max_value "31"
				min_value "24"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "1200"
				min_value "800"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "9.8"
				max_value "13.5"
				min_value "12"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "150"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "20"
				min_value "20"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "55"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "3.75"
				min_value "3"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "85"
				min_value "70"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "3.48"
				min_value "4.08"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "95"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "1.4"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "0.7"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "0.7"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

		}

	}

}

items/weapons/auto_atom_bomb_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "area"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "2000"
				max_value "2900"
				min_value "2400"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "0.25"
				max_value "0.36"
				min_value "0.3"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "10"
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "600"
				min_value "400"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "9"
				max_value "12.5"
				min_value "10.5"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "150"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "20"
				min_value "20"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "40"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "2.25"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "4.38"
				min_value "4.98"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

		}

	}

}

items/weapons/auto_atom_bomb_superior_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "area"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "3300"
				max_value "5454"
				min_value "4290"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "0.25"
				max_value "0.41"
				min_value "0.32"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "10"
				max_value "23"
				min_value "17"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "990"
				min_value "660"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "9.5"
				max_value "13"
				min_value "11.5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "150"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "20"
				min_value "20"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "60"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "3.5"
				min_value "2.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "75"
				min_value "60"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "3.78"
				min_value "4.38"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "80"
				min_value "65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.3"
				min_value "1.3"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "0.6"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "0.6"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

		}

	}

}

items/weapons/auto_blaster_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage
		damage_type "energy"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "35"
				max_value "54"
				min_value "44"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "9.3"
				min_value "7.5"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "2.5"
				max_value "5"
				min_value "4"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "17"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "2.2"
				max_value "3.1"
				min_value "2.65"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "500"
				min_value "500"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "50"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.1"
				min_value "0.65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.4"
				min_value "0.3"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				default_value "7.5"
				max_value "11.5"
				min_value "9.5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.5"
				min_value "0.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_blaster_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage
		damage_type "energy"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "63"
				max_value "110"
				min_value "85"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "10.5"
				min_value "8.1"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "2.5"
				max_value "7"
				min_value "6"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "63"
				min_value "32"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "2.4"
				max_value "2.3"
				min_value "2.9"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "500"
				min_value "500"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "50"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.45"
				min_value "1"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.6"
				min_value "0.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				default_value "9"
				max_value "16"
				min_value "12"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "95"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "2.25"
				min_value "1.25"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "1.4"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_blaster_item
{
	WeaponItemDesc
	{
		ammo_storage
		damage_type "energy"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "25"
				max_value "36"
				min_value "30"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "8.7"
				min_value "7.2"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "2.5"
				max_value "2.5"
				min_value "2.5"
				stat_features "BASE_MINMAX"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				default_value "12"
				max_value "25"
				min_value "13"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "2"
				max_value "2.8"
				min_value "2.4"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "500"
				min_value "500"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "50"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "75"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "0.95"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.4"
				min_value "0.3"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				default_value "7"
				max_value "11"
				min_value "8.5"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

		}

	}

}

items/weapons/auto_blaster_superior_item
{
	WeaponItemDesc
	{
		ammo_storage
		damage_type "energy"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "48"
				max_value "79"
				min_value "62"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "9.9"
				min_value "7.8"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "2.5"
				max_value "6"
				min_value "5"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "48"
				min_value "24"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "2.3"
				max_value "3.2"
				min_value "2.75"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "500"
				min_value "500"
				stat_features "BASE_MINMAX|HIDDEN"
